date,BC_Chat_res,BC_Email_res,CC_Chat_res,CC_Email_res,MS_Chat_res,MS_Email_res,SC_Chat_res,SC_Email_res,BC_Chat_ast,BC_Email_ast,CC_Chat_ast,CC_Email_ast,MS_Chat_ast,MS_Email_ast,SC_Chat_ast,SC_Email_ast
2025-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-08,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2025-10-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2025-10-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-13,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
2025-10-14,103,0,16,1,36,0,3,0,289,0,15,0,16,0,15,0
2025-10-15,99,0,10,2,60,0,4,0,260,0,22,2,43,0,24,0
2025-10-16,86,0,11,4,52,0,2,0,203,0,25,2,48,0,12,0
2025-10-17,69,8,7,1,28,14,8,0,220,9,20,2,36,3,18,0
2025-10-18,49,27,9,0,3,16,4,0,150,8,12,0,10,8,9,0
2025-10-19,36,30,3,0,0,23,8,0,164,13,10,1,0,0,7,0
2025-10-20,82,24,12,0,13,32,4,0,242,24,34,3,32,27,19,0
2025-10-21,57,36,11,3,11,34,7,0,208,18,17,1,20,8,20,0
2025-10-22,64,16,12,2,8,35,6,0,173,10,21,3,31,12,21,0
2025-10-23,55,20,9,2,10,31,4,0,158,13,15,1,18,20,18,0
2025-10-24,41,18,12,1,7,28,3,0,167,12,21,2,20,10,13,0
2025-10-25,47,11,8,0,5,25,2,0,139,8,13,0,8,5,10,0
2025-10-26,46,23,4,0,0,22,4,0,171,12,10,0,0,0,9,0
2025-10-27,89,32,21,3,14,22,4,0,328,29,28,0,28,25,19,0
2025-10-28,78,17,9,4,16,31,11,0,231,19,34,2,31,13,15,0
2025-10-29,61,18,14,1,12,30,6,0,200,8,34,3,23,18,23,0
2025-10-30,62,4,13,4,7,30,4,0,145,7,19,6,26,6,18,0
2025-10-31,53,7,7,2,4,13,3,0,135,6,9,2,7,3,12,0
2025-11-01,70,9,8,2,3,16,2,0,140,6,14,3,4,4,14,0
2025-11-02,81,4,9,1,0,16,4,0,117,8,8,3,0,0,8,0
2025-11-03,87,16,15,3,13,18,6,0,155,11,21,1,21,11,20,0
2025-11-04,64,10,11,3,6,19,5,0,138,9,20,1,8,6,12,0
2025-11-05,62,19,2,3,11,16,4,0,128,6,18,1,12,4,14,0
2025-11-06,76,6,14,2,5,19,6,0,194,5,18,2,14,11,10,0
2025-11-07,61,8,13,0,4,17,1,0,163,6,12,0,9,7,11,0
2025-11-08,51,7,3,2,3,14,4,0,115,6,5,0,6,3,9,0
2025-11-09,42,7,3,1,0,11,6,0,109,4,4,2,0,0,4,0
2025-11-10,75,7,7,2,7,20,9,0,183,8,14,2,12,8,12,0
2025-11-11,70,13,3,1,3,23,9,0,150,5,15,1,7,7,22,0
2025-11-12,38,8,8,2,1,11,5,0,95,7,8,2,10,4,11,0
2025-11-13,0,0,3,2,0,0,0,0,0,0,5,1,0,0,0,0
2025-11-14,0,0,9,0,0,0,0,0,1,0,19,3,1,0,0,0
2025-11-15,0,0,6,3,0,0,0,0,0,0,12,1,0,0,0,0
2025-11-16,0,0,9,2,0,0,0,0,0,0,8,3,0,0,0,0
2025-11-17,0,0,10,3,0,0,0,0,0,0,21,3,0,0,0,0
2025-11-18,0,0,7,3,0,0,0,0,0,0,16,3,0,0,0,0
2025-11-19,0,0,8,2,0,0,0,0,0,0,18,3,0,0,0,0
2025-11-20,0,0,5,2,0,0,0,0,0,0,15,0,0,0,0,0
2025-11-21,0,0,4,2,0,0,0,0,0,0,23,3,0,0,0,0
